Model: regression_model
Overall loss: 2.7154157161712646
Delay MSE: 0.7279770970344543
Length MSE: 1.987438678741455
Delay RMSE: 0.853215754032135
Length RMSE: 1.4097654819488525
Delay MAE: 0.5472992062568665
Length MAE: 0.9341395497322083
Delay R^2: 0.5763352482399442
Length R^2: 0.5063825544595105
